Nomor,D1,D2,D3,R1,R2,R3,K1,K2,K3,Category
159,0.237460237,0.230717085,0.217132653,8.287760417,8.287760417,8.287760417,8.30078125,8.30078125,8.30078125,2
160,0.230717085,0.217132653,0,8.287760417,8.287760417,0,8.30078125,8.30078125,0,2
161,0.969442435,0.968695866,0.977886136,6.471354167,6.399739583,6.321614583,5.078125,5.37109375,5.078125,3
162,0.968695866,0.977886136,0.984728119,6.399739583,6.321614583,6.240234375,5.37109375,5.078125,4.98046875,3
163,0.977886136,0.984728119,0.980712491,6.321614583,6.240234375,6.162109375,5.078125,4.98046875,5.078125,3
164,0.984728119,0.980712491,0.978295203,6.240234375,6.162109375,6.083984375,4.98046875,5.078125,4.98046875,3
165,0.980712491,0.978295203,0.965976205,6.162109375,6.083984375,6.009114583,5.078125,4.98046875,5.078125,3
166,0.978295203,0.965976205,0.93786123,6.083984375,6.009114583,5.947265625,4.98046875,5.078125,5.46875,3
167,0.965976205,0.93786123,0.928906337,6.009114583,5.947265625,5.865885417,5.078125,5.46875,4.78515625,3
168,0.93786123,0.928906337,0.902838577,5.947265625,5.865885417,5.794270833,5.46875,4.78515625,5.078125,3
169,0.928906337,0.902838577,0.914156323,5.865885417,5.794270833,5.80078125,4.78515625,5.078125,7.421875,3
170,0.902838577,0.914156323,0.919208618,5.794270833,5.80078125,5.804036458,5.078125,7.421875,7.2265625,3
171,0.914156323,0.919208618,0.919208618,5.80078125,5.804036458,5.804036458,7.421875,7.2265625,7.03125,3
172,0.919208618,0.919208618,0.889037533,5.804036458,5.804036458,5.774739583,7.2265625,7.03125,6.25,3
173,0.919208618,0.889037533,0.847838001,5.804036458,5.774739583,5.735677083,7.03125,6.25,6.0546875,3
174,0.889037533,0.847838001,0.80057726,5.774739583,5.735677083,5.660807292,6.25,6.0546875,5.078125,3
175,0.847838001,0.80057726,0.78782396,5.735677083,5.660807292,5.589192708,6.0546875,5.078125,4.6875,3
176,0.80057726,0.78782396,0.772139827,5.660807292,5.589192708,5.530598958,5.078125,4.6875,4.8828125,3
177,0.78782396,0.772139827,0.743145425,5.589192708,5.530598958,5.491536458,4.6875,4.8828125,5.46875,3
178,0.772139827,0.743145425,0.727341847,5.530598958,5.491536458,5.478515625,4.8828125,5.46875,6.15234375,3
179,0.743145425,0.727341847,0.735315912,5.491536458,5.478515625,5.485026042,5.46875,6.15234375,6.4453125,3
180,0.727341847,0.735315912,0.74202354,5.478515625,5.485026042,5.498046875,6.15234375,6.4453125,6.0546875,3
181,0.735315912,0.74202354,0.742222946,5.485026042,5.498046875,5.52734375,6.4453125,6.0546875,5.95703125,3
182,0.74202354,0.742222946,0.735136999,5.498046875,5.52734375,5.543619792,6.0546875,5.95703125,5.46875,3
183,0.742222946,0.735136999,0.743433005,5.52734375,5.543619792,5.533854167,5.95703125,5.46875,4.78515625,3
184,0.735136999,0.743433005,0.739152058,5.543619792,5.533854167,5.543619792,5.46875,4.78515625,5.37109375,3
185,0.743433005,0.739152058,0.755456014,5.533854167,5.543619792,5.514322917,4.78515625,5.37109375,4.6875,3
186,0.739152058,0.755456014,0.770092801,5.543619792,5.514322917,5.491536458,5.37109375,4.6875,4.6875,3
187,0.755456014,0.770092801,0.780555153,5.514322917,5.491536458,5.478515625,4.6875,4.6875,4.6875,3
188,0.770092801,0.780555153,0.785650379,5.491536458,5.478515625,5.472005208,4.6875,4.6875,4.78515625,3
189,0.780555153,0.785650379,0.792506018,5.478515625,5.472005208,5.462239583,4.6875,4.78515625,4.78515625,3
190,0.785650379,0.792506018,0.804946883,5.472005208,5.462239583,5.439453125,4.78515625,4.78515625,4.6875,3
191,0.792506018,0.804946883,0.811234275,5.462239583,5.439453125,5.4296875,4.78515625,4.6875,4.78515625,3
192,0.804946883,0.811234275,0.806898701,5.439453125,5.4296875,5.442708333,4.6875,4.78515625,5.37109375,3
193,0.811234275,0.806898701,0.810720639,5.4296875,5.442708333,5.436197917,4.78515625,5.37109375,4.8828125,3
194,0.806898701,0.810720639,0.806273546,5.442708333,5.436197917,5.44921875,5.37109375,4.8828125,5.37109375,3
195,0.810720639,0.806273546,0.827111442,5.436197917,5.44921875,5.498046875,4.8828125,5.37109375,6.54296875,3
196,0.806273546,0.827111442,0.862355897,5.44921875,5.498046875,5.543619792,5.37109375,6.54296875,6.8359375,3
197,0.827111442,0.862355897,0.908702072,5.498046875,5.543619792,5.628255208,6.54296875,6.8359375,7.32421875,3
198,0.862355897,0.908702072,0.953250857,5.543619792,5.628255208,5.703125,6.8359375,7.32421875,7.32421875,3
199,0.908702072,0.953250857,0.953250857,5.628255208,5.703125,5.703125,7.32421875,7.32421875,7.421875,3
200,0.953250857,0.953250857,0,5.703125,5.703125,0,7.32421875,7.421875,0,3
201,0.890128063,0.785336385,0.830497301,10.81705729,10.75520833,10.68684896,10.05859375,11.23046875,9.1796875,3
202,0.785336385,0.830497301,0.848309781,10.75520833,10.68684896,10.67382813,11.23046875,9.1796875,9.375,3
203,0.830497301,0.848309781,0.87436717,10.68684896,10.67382813,10.625,9.1796875,9.375,9.47265625,3
204,0.848309781,0.87436717,0.90123448,10.67382813,10.625,10.57291667,9.375,9.47265625,9.375,3
205,0.87436717,0.90123448,0.921822489,10.625,10.57291667,10.546875,9.47265625,9.375,9.47265625,3
206,0.90123448,0.921822489,0.957685046,10.57291667,10.546875,10.51106771,9.375,9.47265625,9.08203125,3
207,0.921822489,0.957685046,0.974404944,10.546875,10.51106771,10.48828125,9.47265625,9.08203125,9.47265625,3
208,0.957685046,0.974404944,0.988522311,10.51106771,10.48828125,10.46223958,9.08203125,9.47265625,9.5703125,3
209,0.974404944,0.988522311,0.992047887,10.48828125,10.46223958,10.43945313,9.47265625,9.5703125,9.9609375,3
210,0.988522311,0.992047887,1.003708551,10.46223958,10.43945313,10.40364583,9.5703125,9.9609375,9.5703125,3
211,0.992047887,1.003708551,1.016066343,10.43945313,10.40364583,10.32877604,9.9609375,9.5703125,9.08203125,3
212,1.003708551,1.016066343,0.976697189,10.40364583,10.32877604,10.2734375,9.5703125,9.08203125,10.15625,3
213,1.016066343,0.976697189,0.910840757,10.32877604,10.2734375,10.17578125,9.08203125,10.15625,9.375,3
214,0.976697189,0.910840757,0.887037835,10.2734375,10.17578125,10.12369792,10.15625,9.375,9.765625,3
215,0.910840757,0.887037835,0.873614638,10.17578125,10.12369792,10.078125,9.375,9.765625,9.66796875,3
216,0.887037835,0.873614638,0.859956455,10.12369792,10.078125,10.0390625,9.765625,9.66796875,9.765625,3
217,0.873614638,0.859956455,0.749336973,10.078125,10.0390625,9.947916667,9.66796875,9.765625,9.5703125,3
218,0.859956455,0.749336973,0.72089301,10.0390625,9.947916667,9.931640625,9.765625,9.5703125,10.9375,3
219,0.749336973,0.72089301,0.748290295,9.947916667,9.931640625,9.951171875,9.5703125,10.9375,11.23046875,3
220,0.72089301,0.748290295,0.765946559,9.931640625,9.951171875,9.9609375,10.9375,11.23046875,11.42578125,3
221,0.748290295,0.765946559,0.76055364,9.951171875,9.9609375,9.957682292,11.23046875,11.42578125,11.1328125,3
222,0.765946559,0.76055364,0.791260178,9.9609375,9.957682292,10.03255208,11.42578125,11.1328125,11.42578125,3
223,0.76055364,0.791260178,0.815499756,9.957682292,10.03255208,10.08789063,11.1328125,11.42578125,11.23046875,3
224,0.791260178,0.815499756,0.815170366,10.03255208,10.08789063,10.16927083,11.42578125,11.23046875,10.05859375,3
225,0.815499756,0.815170366,0.873740105,10.08789063,10.16927083,10.21158854,11.23046875,10.05859375,11.9140625,3
226,0.815170366,0.873740105,0.903330172,10.16927083,10.21158854,10.22460938,10.05859375,11.9140625,11.42578125,3
227,0.873740105,0.903330172,0.912554103,10.21158854,10.22460938,10.20833333,11.9140625,11.42578125,11.03515625,3
228,0.903330172,0.912554103,0.889037533,10.22460938,10.20833333,10.24414063,11.42578125,11.03515625,11.23046875,3
229,0.912554103,0.889037533,0.904300439,10.20833333,10.24414063,10.26041667,11.03515625,11.23046875,11.1328125,3
230,0.889037533,0.904300439,0.926779771,10.24414063,10.26041667,10.30598958,11.23046875,11.1328125,11.71875,3
231,0.904300439,0.926779771,0.905166735,10.26041667,10.30598958,10.3125,11.1328125,11.71875,10.546875,3
232,0.926779771,0.905166735,0.898920527,10.30598958,10.3125,10.29947917,11.71875,10.546875,9.5703125,3
233,0.905166735,0.898920527,0.914204287,10.3125,10.29947917,10.33203125,10.546875,9.5703125,9.08203125,3
234,0.898920527,0.914204287,0.89738272,10.29947917,10.33203125,10.35481771,9.5703125,9.08203125,10.3515625,3
235,0.914204287,0.89738272,0.883378578,10.33203125,10.35481771,10.41666667,9.08203125,10.3515625,10.15625,3
236,0.89738272,0.883378578,0.855714022,10.35481771,10.41666667,10.46549479,10.3515625,10.15625,10.9375,3
237,0.883378578,0.855714022,0.841667766,10.41666667,10.46549479,10.51757813,10.15625,10.9375,10.9375,3
238,0.855714022,0.841667766,0.832659131,10.46549479,10.51757813,10.54036458,10.9375,10.9375,11.1328125,3
239,0.841667766,0.832659131,0.826229643,10.51757813,10.54036458,10.58919271,10.9375,11.1328125,10.64453125,3
240,0.832659131,0.826229643,0,10.54036458,10.58919271,0,11.1328125,10.64453125,0,3
241,1.991763221,0.930604091,0.937738498,9.716796875,9.388020833,9.375,8.69140625,9.1796875,8.69140625,3
242,0.930604091,0.937738498,0.933056822,9.388020833,9.375,9.430338542,9.1796875,8.69140625,10.15625,3
243,0.937738498,0.933056822,0.865800171,9.375,9.430338542,9.388020833,8.69140625,10.15625,10.15625,3
244,0.933056822,0.865800171,0.854874549,9.430338542,9.388020833,9.404296875,10.15625,10.15625,9.08203125,3
245,0.865800171,0.854874549,0.851476198,9.388020833,9.404296875,9.407552083,10.15625,9.08203125,8.59375,3
246,0.854874549,0.851476198,0.846544104,9.404296875,9.407552083,9.4140625,9.08203125,8.59375,8.88671875,3
247,0.851476198,0.846544104,0.809259051,9.407552083,9.4140625,9.361979167,8.59375,8.88671875,9.1796875,3
248,0.846544104,0.809259051,0.802840144,9.4140625,9.361979167,9.375,8.88671875,9.1796875,9.1796875,3
249,0.809259051,0.802840144,0.801090558,9.361979167,9.375,9.322916667,9.1796875,9.1796875,8.59375,3
250,0.802840144,0.801090558,0.8063891,9.375,9.322916667,9.300130208,9.1796875,8.59375,8.7890625,3
251,0.801090558,0.8063891,0.803222358,9.322916667,9.300130208,9.303385417,8.59375,8.7890625,8.59375,3
252,0.8063891,0.803222358,0.809157453,9.300130208,9.303385417,9.274088542,8.7890625,8.59375,8.69140625,3
253,0.803222358,0.809157453,0.816440139,9.303385417,9.274088542,9.280598958,8.59375,8.69140625,10.25390625,3
254,0.809157453,0.816440139,0.783218884,9.274088542,9.280598958,9.202473958,8.69140625,10.25390625,8.3984375,3
255,0.816440139,0.783218884,0.785196792,9.280598958,9.202473958,9.19921875,10.25390625,8.3984375,8.69140625,3
256,0.783218884,0.785196792,0.822059846,9.202473958,9.19921875,9.274088542,8.3984375,8.69140625,10.7421875,3
257,0.785196792,0.822059846,0.858176421,9.19921875,9.274088542,9.326171875,8.69140625,10.7421875,10.64453125,3
258,0.822059846,0.858176421,0.863118246,9.274088542,9.326171875,9.319661458,10.7421875,10.64453125,8.59375,3
259,0.858176421,0.863118246,0.870421711,9.326171875,9.319661458,9.303385417,10.64453125,8.59375,8.69140625,3
260,0.863118246,0.870421711,0.848283937,9.319661458,9.303385417,9.261067708,8.59375,8.69140625,9.08203125,3
261,0.870421711,0.848283937,0.812806953,9.303385417,9.261067708,9.215494792,8.69140625,9.08203125,9.1796875,3
262,0.848283937,0.812806953,0.827343339,9.261067708,9.215494792,9.225260417,9.08203125,9.1796875,10.546875,3
263,0.812806953,0.827343339,0.865173232,9.215494792,9.225260417,9.261067708,9.1796875,10.546875,10.64453125,3
264,0.827343339,0.865173232,0.789929116,9.225260417,9.261067708,9.192708333,10.546875,10.64453125,9.08203125,3
265,0.865173232,0.789929116,0.808208597,9.261067708,9.192708333,9.150390625,10.64453125,9.08203125,8.203125,3
266,0.789929116,0.808208597,0.812503454,9.192708333,9.150390625,9.134114583,9.08203125,8.203125,8.69140625,3
267,0.808208597,0.812503454,0.76031579,9.150390625,9.134114583,9.186197917,8.203125,8.69140625,9.1796875,3
268,0.812503454,0.76031579,0.76031579,9.134114583,9.186197917,9.186197917,8.69140625,9.1796875,8.49609375,3
269,0.76031579,0.76031579,0.759305902,9.186197917,9.186197917,9.21875,9.1796875,8.49609375,9.66796875,3
270,0.76031579,0.759305902,0.771223602,9.186197917,9.21875,9.244791667,8.49609375,9.66796875,9.9609375,3
271,0.759305902,0.771223602,0.773841546,9.21875,9.244791667,9.241536458,9.66796875,9.9609375,8.59375,3
272,0.771223602,0.773841546,0.768725088,9.244791667,9.241536458,9.182942708,9.9609375,8.59375,8.3984375,3
273,0.773841546,0.768725088,0.766154046,9.241536458,9.182942708,9.117838542,8.59375,8.3984375,8.203125,3
274,0.768725088,0.766154046,0.777339576,9.182942708,9.117838542,9.095052083,8.3984375,8.203125,8.3984375,3
275,0.766154046,0.777339576,0.777339576,9.117838542,9.095052083,9.095052083,8.203125,8.3984375,8.59375,3
276,0.777339576,0.777339576,0.78573409,9.095052083,9.095052083,9.124348958,8.3984375,8.59375,9.765625,3
277,0.777339576,0.78573409,0.794391813,9.095052083,9.124348958,9.143880208,8.59375,9.765625,9.765625,3
278,0.78573409,0.794391813,0.824456566,9.124348958,9.143880208,9.182942708,9.765625,9.765625,10.3515625,3
279,0.794391813,0.824456566,0.820404699,9.143880208,9.182942708,9.189453125,9.765625,10.3515625,8.7890625,3
280,0.824456566,0.820404699,0,9.182942708,9.189453125,0,10.3515625,8.7890625,0,3
281,4.808960172,4.808960172,4.59265388,21.23697917,21.23697917,21.04166667,24.8046875,26.953125,23.2421875,4
282,4.808960172,4.59265388,4.497393061,21.23697917,21.04166667,20.92773438,26.953125,23.2421875,22.94921875,4
283,4.59265388,4.497393061,4.556581238,21.04166667,20.92773438,20.98958333,23.2421875,22.94921875,26.07421875,4
284,4.497393061,4.556581238,4.480136337,20.92773438,20.98958333,20.83984375,22.94921875,26.07421875,20.8984375,4
285,4.556581238,4.480136337,4.432894985,20.98958333,20.83984375,20.625,26.07421875,20.8984375,18.45703125,4
286,4.480136337,4.432894985,4.457259539,20.83984375,20.625,20.69010417,20.8984375,18.45703125,23.2421875,4
287,4.432894985,4.457259539,4.489253438,20.625,20.69010417,20.79427083,18.45703125,23.2421875,23.6328125,4
288,4.457259539,4.489253438,4.490392384,20.69010417,20.79427083,20.79752604,23.2421875,23.6328125,22.36328125,4
289,4.489253438,4.490392384,4.345610424,20.79427083,20.79752604,21.07421875,23.6328125,22.36328125,22.8515625,4
290,4.490392384,4.345610424,4.121586072,20.79752604,21.07421875,21.57226563,22.36328125,22.8515625,26.953125,4
291,4.345610424,4.121586072,3.668011139,21.07421875,21.57226563,22.1484375,22.8515625,26.953125,27.5390625,4
292,4.121586072,3.668011139,3.635388777,21.57226563,22.1484375,22.29492188,26.953125,27.5390625,23.6328125,4
293,3.668011139,3.635388777,3.656183094,22.1484375,22.29492188,22.41861979,27.5390625,23.6328125,24.8046875,4
294,3.635388777,3.656183094,3.654983638,22.29492188,22.41861979,22.47070313,23.6328125,24.8046875,23.14453125,4
295,3.656183094,3.654983638,3.541156147,22.41861979,22.47070313,22.63020833,24.8046875,23.14453125,22.4609375,4
296,3.654983638,3.541156147,3.158279879,22.47070313,22.63020833,22.74739583,23.14453125,22.4609375,13.8671875,4
297,3.541156147,3.158279879,2.904880305,22.63020833,22.74739583,22.94270833,22.4609375,13.8671875,21.97265625,4
298,3.158279879,2.904880305,2.97207461,22.74739583,22.94270833,22.86132813,13.8671875,21.97265625,19.3359375,4
299,2.904880305,2.97207461,3.167394943,22.94270833,22.86132813,22.6953125,21.97265625,19.3359375,16.796875,4
300,2.97207461,3.167394943,3.167394943,22.86132813,22.6953125,22.6953125,19.3359375,16.796875,25,4
301,3.167394943,3.167394943,3.194927209,22.6953125,22.6953125,22.58463542,16.796875,25,20.21484375,4
302,3.167394943,3.194927209,3.194927209,22.6953125,22.58463542,22.58463542,25,20.21484375,22.265625,4
303,3.194927209,3.194927209,3.284897387,22.58463542,22.58463542,22.42838542,20.21484375,22.265625,18.359375,4
304,3.194927209,3.284897387,3.48404735,22.58463542,22.42838542,22.19401042,22.265625,18.359375,16.015625,4
305,3.284897387,3.48404735,3.445590552,22.42838542,22.19401042,22.21679688,18.359375,16.015625,16.89453125,4
306,3.48404735,3.445590552,3.443163886,22.19401042,22.21679688,22.23307292,16.015625,16.89453125,21.97265625,4
307,3.445590552,3.443163886,3.452422181,22.21679688,22.23307292,22.05078125,16.89453125,21.97265625,19.23828125,4
308,3.443163886,3.452422181,3.44604228,22.23307292,22.05078125,21.81315104,21.97265625,19.23828125,18.45703125,4
309,3.452422181,3.44604228,3.411823229,22.05078125,21.81315104,21.65690104,19.23828125,18.45703125,20.1171875,4
310,3.44604228,3.411823229,3.283101579,21.81315104,21.65690104,21.40625,18.45703125,20.1171875,19.43359375,4
311,3.411823229,3.283101579,3.265701814,21.65690104,21.40625,21.35742188,20.1171875,19.43359375,21.77734375,4
312,3.283101579,3.265701814,3.285057561,21.40625,21.35742188,21.21744792,19.43359375,21.77734375,18.75,4
313,3.265701814,3.285057561,3.217446086,21.35742188,21.21744792,20.93424479,21.77734375,18.75,17.578125,4
314,3.285057561,3.217446086,3.254260818,21.21744792,20.93424479,20.84635417,18.75,17.578125,18.26171875,4
315,3.217446086,3.254260818,3.22845055,20.93424479,20.84635417,20.96354167,17.578125,18.26171875,21.97265625,4
316,3.254260818,3.22845055,3.226122187,20.84635417,20.96354167,20.96028646,18.26171875,21.97265625,23.14453125,4
317,3.22845055,3.226122187,3.190154564,20.96354167,20.96028646,20.83984375,21.97265625,23.14453125,20.01953125,4
318,3.226122187,3.190154564,3.25288115,20.96028646,20.83984375,20.91471354,23.14453125,20.01953125,24.609375,4
319,3.190154564,3.25288115,3.235783006,20.83984375,20.91471354,20.8203125,20.01953125,24.609375,20.01953125,4
320,3.25288115,3.235783006,0,20.91471354,20.8203125,0,24.609375,20.01953125,0,4
